Country Name;Country Code;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005
Vietnam;DRV;95,18825018;138,4474544;139,2001366;182,3084018;221,1291812;276,8126665;324,1472069;348,0173981;348,3243262;362,9195028;390,0933261;404,8078662;430,0528671;480,5797992;546,9096058;687,4797356
Algeria;DZA;2408,688815;1731,611274;1776,036674;1807,328548;1507,865318;1452,269445;1603,937921;1619,806224;1596,003714;1588,298453;1764,888222;1740,560069;1781,758571;2103,453105;2609,945608;3113,101094
Ecuador;ECU;1489,529509;1622,208243;1688,505067;1727,754058;2026,112715;2132,906969;2155,517229;2356,370843;2293,889735;1578,933536;1445,279324;1894,615169;2172,101877;2425,851842;2691,278081;3002,136867
Egypt, Arab Rep.;EGY;765,6420464;651,0775817;713,4525239;777,8577091;849,4524991;965,11073;1063,333095;1208,719901;1281,39672;1343,551963;1450,476242;1391,707846;1228,937975;1138,664673;1063,003663;1187,51969
Equatorial Guinea;EQG;267,4680729;256,2210082;301,1791291;294,0705049;210,4099825;285,5525482;450,63814;824,5495461;663,729505;1067,634779;1725,554738;2313,151289;2744,208156;3618,576094;6152,131238;10963,28936
Eritrea;ERI;;;211,3317226;208,9999467;239,668735;262,2311296;315,7511137;312,726247;337,8876643;307,9108725;308,1337836;316,82382;293,9557909;334,5854429;407,7699765;388,5951226
Estonia;EST;;;;2681,820122;2814,834734;3130,807094;3376,794373;3678,158264;4087,503306;4144,630817;4075,970639;4509,17846;5344,877798;7206,16648;8912,992195;10406,39688
Ethiopia;ETH;254,2432569;271,3944118;204,0502053;165,693197;125,5495699;134,3429555;145,1669037;141,5086199;125,0761411;119,684067;124,4608003;120,765782;111,9272235;119,490391;136,4662556;162,4327265
Faroe Islands;FAI;;;;;;;;;24034,24681;24125,25588;22653,31605;24419,74244;26732,79047;31497,96692;35467,17547;36205,37054
Falkland Islands;FAL;;;;;;;;;;;;;;;;
French Guiana;FGU;;;;;;;;;;;;;;;;
Finland;FIN;28364,64508;25484,73929;22319,05946;17608,81239;20301,33309;26271,59981;25783,45049;24691,87281;26009,26949;26177,34798;24285,46682;24946,18919;26869,6749;32855,13263;37702,84538;39040,28888
Fiji;FJI;1835,128096;1881,754118;2057,578033;2166,233478;2384,095744;2540,99071;2714,564932;2641,477866;2070,574624;2408,735921;2076,568784;2039,625697;2260,258398;2837,892246;3334,931667;3659,579329
Micronesia, Fed. Sts.;FMS;1528,540721;1682,697175;1756,600815;1909,252755;1909,836839;2060,610143;2017,472911;1904,741;2022,707114;2042,479397;2171,950238;2248,429632;2265,88098;2295,889629;2253,092807;2358,27984
French Polynesia;FPO;15913,59048;16038,04919;17169,12403;17539,71383;16444,07868;18261,82686;17788,14905;15723,21331;16302,46058;16073,99879;14323,82082;;;;;
Germany;FRG;22303,96133;23357,75773;26438,23039;25522,62957;27076,60675;31658,34938;30485,86655;26964,04947;27289,05936;26725,91522;23635,92922;23607,88286;25077,72908;30243,57653;34044,05363;34507,36881
France;FRN;21793,84265;21675,06425;23813,71184;22380,10396;23496,52332;26890,21988;26871,82902;24228,94235;24974,2722;24673,19897;22364,02939;22433,55571;24177,33517;29568,38595;33741,26515;34760,18777
Gabon;GAB;6268,95102;5537,009721;5578,005173;4252,028186;3963,868049;4570,592367;5116,146059;4667,168585;3831,780668;3888,898927;4125,716664;3989,556606;4121,958645;4922,376526;5729,296958;6888,627147
Gambia, The;GAM;331,8184348;695,4095874;695,1560481;711,7255101;682,2185213;696,4508185;728,6690719;669,3988656;678,6756302;637,9315702;594,151643;505,4201497;411,7724804;335,906217;642,7549298;665,7219407
Ghana;GHA;398,6370001;433,7730651;409,7466254;370,4192479;328,7445864;379,9880073;397,1359369;384,7961564;407,5233036;410,3342297;258,4709595;269,0149984;304,5645608;367,8215216;417,5081649;491,9463779
Gibraltar;GIB;;;;;;;;;;;;;;;;
Guinea-Bissau;GNB;250,1504679;257,7891756;221,7998175;227,0228102;220,9602169;233,2424019;243,4387342;237,1290304;178,8485197;190,6726301;308,1441193;319,6774918;331,4938718;371,2198274;404,3491366;436,3020197
Greenland;GNL;18326,80512;18315,1963;18768,93014;16797,45886;18123,96303;21665,7019;21422,35754;19145,49604;20496,66137;20170,43842;19004,10729;19275,47334;20652,87833;27459,76278;32023,45221;32489,78191
Greece;GRC;9600,18513;10188,36978;11176,45844;10401,98299;11091,28386;12959,32432;13749,11515;13427,83249;13472,13764;13245,18946;12042,95373;12538,17883;14110,31339;18477,57841;21955,10409;22551,73574
Georgia;GRG;1614,640122;1314,67067;757,2235485;550,0155426;519,8161871;578,3367633;689,0344137;807,0322858;851,5157446;673,5378927;749,9085236;801,9904139;853,5164537;1010,00798;1305,047486;1642,760938
Grenada;GRN;2886,908295;3117,954477;3192,100493;3153,946709;3272,3228;3411,898916;3632,750611;3861,397822;4370,703998;4705,652241;5057,173965;5040,670468;5213,896269;5682,5961;5741,598633;6644,02496
Guatemala;GUA;825,8073881;991,8622727;1075,428217;1147,026435;1276,332727;1408,024203;1472,275343;1633,966225;1742,083824;1608,684086;1655,58773;1568,376286;1701,749729;1753,327408;1872,737067;2077,834371
Guernsey;GUE;;;;;;;;;;;;;;;;
Guinea;GUI;419,7886298;461,3494585;489,071872;475,4218352;477,7804689;508,1078294;518,3742332;493,8334004;456,4910353;429,719768;363,482479;336,6300919;343,5373419;393,7399293;410,7612161;322,4156816
Guam;GUM;;;;;;;;;;;;;21536,36688;22572,0753;24395,79762;26495,87758
Guyana;GUY;533,5362054;468,1601974;499,0277096;602,1414776;712,7128542;816,5429329;927,1958956;988,3478364;951,9124771;926,7428086;954,4041525;955,6653806;974,9491933;997,2100346;1056,423886;1105,496454
Haiti;HAI;439,944063;483,873905;308,3713132;251,752719;285,1187788;363,2658259;368,6322377;415,7704833;455,5418961;499,3037489;467,1475588;417,762646;396,6338208;332,6147785;391,0346157;468,7572696
Honduras;HON;993,4830527;911,7555181;942,612765;913,3023086;836,6037387;936,6669981;887,6933678;948,955555;1023,460569;1002,715198;1080,462129;1120,552212;1122,063942;1145,497561;1204,476619;1296,695959
Hungary;HUN;;3350,258323;3735,10582;3873,987723;4173,373024;4494,707624;4525,039103;4596,182622;4744,212264;4793,478522;4624,281657;5276,033189;6655,333009;8421,103313;10285,79363;11200,57695
Iceland;ICE;25423,07201;26843,2781;27165,04602;23615,239;24054,73467;26673,62532;27659,87612;27960,92221;30995,02875;32343,99294;32018,06325;28793,9599;32326,63774;39423,92732;47367,28186;56658,58959
India;IND;367,5566093;303,0556053;316,9539279;301,1590042;346,1029503;373,76648;399,9500768;415,493797;413,2989342;441,9987596;443,3141934;451,5730011;470,9867859;546,7266145;627,7742473;714,8610135
Indonesia;INS;585,07655;631,7828373;681,9383856;827,9053053;912,2032751;1026,39342;1137,410118;1063,712365;463,9481695;671,0986161;780,190201;748,2576157;900,1775757;1065,648539;1150,261315;1263,287321
Isle of Man;IOM;;;;;;12681,46956;14038,35065;15990,78835;18447,99714;20624,27674;20322,94615;21352,21605;24864,43629;29520,0323;35492,43553;37761,03605
Ireland;IRE;14048,1062;14104,07829;15733,20398;14674,61457;15921,97484;19181,40045;20860,59699;22542,81077;24263,2448;26284,34198;26241,36461;28227,72753;32541,0986;41106,92527;47631,01066;50878,22361
Iran, Islamic Rep.;IRN;2214,327492;;;1067,307533;1185,686304;1569,255294;1932,804985;1804,336677;1723,835367;1756,896667;1670,00947;1909,412278;1911,678792;2253,936132;2756,198742;3246,051029
Iraq;IRQ;10326,92166;;;;;;;;;;;;;;1391,963489;1855,522004
Israel;ISR;12663,36453;13650,84212;14758,34711;14443,24397;15992,3435;18103,66252;19324,63936;19652,60744;19415,98507;19120,25065;21043,57493;20306,93224;18435,89476;18979,32345;19896,81774;20566,64549
Italy;ITA;20825,78421;21956,52976;23243,47454;18738,7639;19337,63091;20664,55227;23081,60468;21829,34582;22318,1373;21997,62432;20087,59199;20483,21599;22270,14412;27465,6753;31259,7165;32043,14037
Cote d'Ivoire;IVO;905,3217159;848,75291;870,4811773;832,2827452;605,2635873;774,6712121;827,7620057;774,7276313;809,0126883;771,968406;651,3059068;664,1276663;716,5302656;869,7125993;921,2012673;930,8298181
Jamaica;JAM;1897,686963;1668,98801;1434,710462;2175,456373;2159,841372;2580,736386;2879,658193;3241,234407;3359,005841;3362,200664;3384,694861;3431,416469;3599,973172;3469,151565;3725,109093;4089,198442
Jordan;JOR;1166,610276;1155,233314;1355,237043;1353,257159;1434,445698;1486,646886;1484,136866;1515,419597;1622,855464;1642,351331;1674,825261;1744,463602;1827,335753;1902,589902;2073,641321;2214,017817
Japan;JPN;25359,34702;28925,04158;31464,54905;35765,91409;39268,56687;43440,36787;38436,92631;35021,71909;31902,7671;36026,55608;38532,04088;33846,46564;32289,35054;34808,39092;37688,72234;37217,64873
Kenya;KEN;361,3281889;332,4189598;324,1374038;220,0697268;265,2322565;325,7789408;421,3392708;445,8772703;465,909801;414,6793898;397,4826588;395,3295318;389,542711;429,7878437;451,6687159;511,6164222
Kiribati;KIR;549,8555066;644,7808349;638,4981856;619,6791252;715,1764427;724,8565826;843,0018731;842,2497361;801,1040397;831,9946255;796,8881748;735,0262947;826,9452801;1015,724172;1131,140005;1214,556667
Kuwait;KUW;8794,631229;5419,590831;;;;16932,1483;19358,38244;17748,8598;14166,1796;15435,17859;18440,37852;16587,17767;17846,32606;22148,37815;27011,72765;35591,00578
Kyrgyz Republic;KYR;609,1728912;575,6439745;513,0359437;449,0657902;372,30781;364,2264974;394,8601215;376,4296133;345,1381316;258,0492288;279,6195693;308,4096116;321,7270332;380,5064324;433,2349766;476,55213
Kazakhstan;KZK;1647,463231;1512,485066;1515,104059;1433,461534;1320,321622;1288,239052;1350,333866;1445,569414;1468,701798;1130,113592;1229,000958;1490,92709;1658,030785;2068,124118;2874,288291;3771,278957
Lao PDR;LAO;203,2559698;234,7642311;250,6042183;287,3949673;325,9410612;363,8796019;378,4281472;345,9213648;248,8390431;277,8098415;325,1869982;326,9419076;320,0615179;362,8214135;417,9285042;475,6107135
Latvia;LAT;;;;;;2322,08701;2422,250575;2675,244828;2965,073007;3144,991127;3351,230706;3566,171119;4125,210034;5127,593575;6343,143526;7552,873894
Liberia;LBR;;;;;;;;;;;306,8328947;306,7103554;306,473737;243,0893405;286,0649989;294,8930368
Lebanon;LEB;1012,643881;1605,368607;1899,651628;2446,529954;2820,487845;3321,296325;3791,605517;4305,642946;4669,577803;4640,379461;4491,637259;4422,387076;4579,459593;4576,390746;4627,657988;4573,536073
Lesotho;LES;350,0608392;404,1970899;466,2744404;458,5535585;471,8417914;527,6998379;489,1318193;507,1004656;464,8063925;451,9271579;436,488352;405,6053137;382,1901735;573,6537676;753,3807868;842,8130532
Libya;LIB;6514,321504;7040,780942;7284,934382;6447,144638;5892,617612;5161,683342;5536,868265;5998,16161;5243,590481;6819,033114;7142,774452;6266,490972;3703,048308;4673,143913;5800,597969;8163,010778
Liechtenstein;LIE;49375,32528;50898,59125;55195,67926;55816,66368;64028,07558;78641,88456;79878,5649;72208,93467;76745,42233;81297,14349;74853,93873;74267,48649;79359,80467;89851,97716;100265,9551;105414,442
Lithuania;LIT;;;;;;2168,796099;2328,153808;2830,737533;3166,895648;3113,546428;3297,354701;3530,147337;4146,987928;5505,535669;6706,966998;7863,162009
Luxembourg;LUX;34645,14324;37007,43875;40965,74432;41479,0872;45481,8922;52831,25237;52571,93499;47042,34711;47584,46439;51654,4028;48735,99549;48179,42085;52930,64115;65445,88503;75716,35108;80289,69641
Mauritania;MAA;501,1933984;691,4510119;683,4507902;568,5361881;583,428647;611,7212806;607,9471633;576,0881705;550,8800248;548,7473096;491,8427617;479,4034763;476,7386237;547,0752157;623,7804239;722,3238956
North Macedonia;MAC;2354,263462;2477,685524;1225,373149;1352,025726;1794,709897;2359,800338;2338,068311;1964,882893;1866,85009;1908,592601;1854,145956;1815,920091;1961,203736;2408,80011;2762,560358;3037,75311
Maldives;MAD;963,8417858;1064,057578;1205,651953;1328,606757;1431,623341;1569,963504;1737,700111;1926,24223;2011,869392;2154,228846;2234,579866;3039,334623;3049,197616;3475,983305;3941,431136;3639,966576
Madagascar;MAG;265,6761189;222,1537443;245,8643162;265,9345074;227,8369055;234,4940582;287,3565596;247,1294102;252,4652058;243,2527515;245,9390659;278,5557032;262,2859481;316,7998965;245,1235876;274,8197023
Malaysia;MAL;2441,741991;2653,526742;3113,646333;3433,163316;3728,111974;4329,707364;4798,61314;4637,865016;3263,33385;3492,669354;4043,662051;3913,428726;4165,726104;4461,847687;4952,212975;5587,02565
Martinique;MAR;;;;;;;;;;;;;;;;
Mauritius;MAS;2506,179312;2669,3277;2973,206977;2973,797821;3197,331024;3599,555202;3899,435192;3646,630626;3593,234081;3695,934909;3929,075495;3856,625227;4018,948897;4793,718179;5388,065784;5282,906022
Malawi;MAW;199,9863423;229,527539;185,7858866;213,2406131;121,2641276;141,9543906;227,5847702;259,4504941;165,8953935;163,6142468;156,3857186;150,1489558;298,4333849;267,3990565;282,5670846;289,5551689
Monaco;MCO;84289,55954;83738,35455;91647,98265;85399,05868;89380,57478;101910,1086;101237,2577;90798,66435;92995,90636;91257,67202;82367,99128;82273,63617;88576,50619;108259,4931;122691,6374;124193,6056
Mexico;MEX;3112,268706;3661,947879;4170,623287;5650,026286;5854,417857;3928,223926;4412,116345;5289,167988;5481,181497;6157,192475;7157,8145;7544,568648;7593,137793;7075,369643;7484,486542;8277,671251
Moldova;MLD;;;;;;476,988491;462,1697494;528,1804344;465,0539664;321,0262233;354,0037982;407,7348445;458,6778168;548,2913146;720,9459511;831,2081782
Mali;MLI;317,3893069;315,4563173;319,8380297;310,1382515;223,018023;282,341255;282,6330008;267,1891588;281,8726309;323,1686388;269,8711377;307,4369205;334,8365206;392,524759;440,1684418;488,8281374
Malta;MLT;7191,923603;7558,277383;8220,245518;7296,310144;8000,518005;9114,358065;9397,800918;9679,882857;10183,67599;10648,9889;11039,05651;11021,78636;11843,93902;13689,98999;15109,05497;15835,34667
Mongolia;MON;1172,443066;1072,636319;587,3032317;339,5220871;405,9748378;631,92009;580,9108441;505,5944739;477,3347341;444,9951451;474,2168965;524,0553079;571,5926395;646,1932563;797,9786853;998,8313648
Morocco;MOR;1206,011838;1266,849441;1299,421679;1199,319377;1326,941304;1432,310151;1561,129441;1396,769917;1472,38562;1447,968739;1334,943051;1339,293577;1416,488158;1725,458038;1952,90183;2018,025743
Montenegro;MOT;;;;;;;;;;;1627,072633;1909,598702;2106,635068;2789,159065;3380,165121;3674,617924
Montserrat;MST;;;;;;;;;;;;;;;;
Mozambique;MZM;;277,9342798;191,5821534;190,552061;186,8485304;187,357741;260,857255;303,5116338;333,8426027;341,4809152;313,5680341;291,467739;299,6830541;323,5225887;381,1565927;415,348291
Namibia;NAM;1944,137621;2027,008113;2257,632393;2069,624996;2284,580811;2421,87049;2371,884669;2416,11979;2209,772147;2165,113225;2136,440243;1906,292604;1769,17591;2560,774036;3396,911932;3674,002201
Nauru;NAU;;;;;;;;;;;;;;;;
Nepal;NEP;191,8789042;202,08061;170,5866683;178,6259703;193,279505;203,980809;204,6857552;217,787953;210,6114878;214,106767;229,4902871;246,725629;244,7208237;252,4024323;286,1575938;315,80563
New Zealand;NEW;13663,02162;12230,07345;11793,13924;13094,34545;15280,31278;17400,42018;18794,43604;17474,18703;14738,44557;15322,22383;13641,10272;13882,85683;16874,18749;21913,70817;25420,23488;27751,06547
Norfolk Island;NFI;;;;;;;;;;;;;;;;
Nicaragua;NIC;241,87647;348,8647688;410,7675726;393,6034575;847,3744318;890,0054491;908,6325065;909,3359271;943,9218956;972,8869884;1007,501429;1034,551588;1000,935948;1005,732473;1080,268112;1162,290113
Nigeria;NIG;567,5286729;502,9141389;477,1776142;270,2239615;321,3206772;408,18106;461,5195779;479,9837556;469,4305648;497,8415405;567,930736;590,381815;741,7475112;795,3862467;1007,874328;1268,383443
Niger;NIR;309,0568829;280,8614603;273,7306609;181,3238943;170,5010938;198,1819057;202,2847478;181,3286659;196,9271083;184,6485676;158,7049748;165,5405619;178,0545148;215,9566573;232,5855765;249,9279298
Niue;NIU;;;;;;;;;;;;;;;;
Northern Mariana Islands;NMI;;;;;;;;;;;;;21978,77439;21381,60733;21136,84799;18764,812
Norway;NOR;28242,94374;28596,933;30523,98506;27963,66522;29315,84191;34875,70433;37321,9742;36629,0309;34788,35985;36371,05095;38131,46061;38542,7151;43084,47247;50134,89077;57603,83602;66810,47852
Netherlands;NTH;21290,86038;21732,2308;23904,03739;23122,41079;24646,3143;29258,13435;29006,80945;26700,53713;27885,80838;28263,09671;26149,41108;26873,27593;29204,03983;35672,2066;40362,39478;41979,05585
New Caledonia;NWC;14800,02869;15133,16224;16261,29693;16640,80235;16037,02524;18721,05644;18257,21505;16341,58735;15387,86958;14611,8328;12579,59511;;;;;
Oman;OMA;6448,127685;5988,844697;6278,642993;6029,189622;6013,191867;6261,736061;6830,633316;7039,61185;6254,983965;6967,102921;8601,25417;8475,964136;8626,984097;9066,347498;10126,1161;12377,06807
